"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70"
-0.0106222311868999,-0.00592357716061528,-0.00121697437509229,0.00350837060525443,0.00826444171789801,0.0130593709956802,0.0178978161116828,0.0227740098368367,0.0276716104390489,0.0325535305238399,0.0373713265100845,0.042049286870734,0.0464894216081351,0.0505570114047735,0.0540970505472162,0.0569125616203747,0.058771493797452,0.0593577317316532,0.0586090764647157,0.0566098286592818,0.0536982600046847,0.0501319893686684,0.0461189546297113,0.041853029332664,0.0374826256851877,0.0331325302148962,0.0288959766298365,0.0248525644358471,0.0210558650906665,0.0175440050269762,0.0143413408783999,0.0114574380209074,0.00889613651579245,0.00665062444097557,0.00470888886990366,0.00305345138740282,0.00166483228237687,0.000520630570436063,-0.00040253195870617,-0.00112836559638431,-0.00168047385041059,-0.00208156205114213,-0.002353250087477,-0.00251584757197779,-0.00258762908374742,-0.00258586391965904,-0.00252555019489754,-0.00242015853651675,-0.00228101327996641,-0.00211845007733166,-0.00194078004379827,-0.00175506402676639,-0.00156671919079086,-0.00138044903832636,-0.0011995485198222,-0.00102645326288562,-0.000862817285306744,-0.000709426438040651,-0.000566722590613591,-0.000434493913558307,-0.000312196502503551,-0.000198929522142802,-9.36615922453471e-05,4.83002269452584e-06,9.78232153617688e-05,0.000186577330381621,0.000272312807110871,0.000356101706059022,0.000438851017017007,0.0005211619289147
-0.0121864057272862,-0.00784532981982302,-0.00349501520758682,0.000877759495220022,0.00528882103272729,0.00975250789229117,0.0142808963046871,0.0188784361509924,0.0235411332406827,0.0282477211570274,0.0329672338604886,0.0376451209081064,0.0422074431376517,0.0465462271403148,0.0505366660592597,0.0540143194206156,0.056782090735848,0.0586090764647157,0.0592138086272452,0.058405520456993,0.0563994143346694,0.0534894841073649,0.0499218337514519,0.0459207617812652,0.0416661196768272,0.0373106691051541,0.0329719569009515,0.028752334258261,0.0247244346572435,0.0209430213783397,0.0174467170010336,0.014256458971995,0.0113862199059292,0.008836791628757,0.00660230058996818,0.00466957297730763,0.00302265094156248,0.00164119478649498,0.00050308685160567,-0.000415057535684939,-0.00113689150365704,-0.00168582630657087,-0.00208452098324541,-0.00235458811859296,-0.00251582679082223,-0.00258709506117826,-0.00258505986277545,-0.00252485837079256,-0.00241942552867052,-0.00228066703392074,-0.0021183472805524,-0.00194088450864041,-0.00175489969545646,-0.00156622623193397,-0.00137912318344938,-0.00119687347409131,-0.00102186277929866,-0.00085546309433516,-0.000698638955058617,-0.000551570020539658,-0.000414026216116834,-0.000285322213641893,-0.000164600266583185,-5.07331603224954e-05,5.75033700100837e-05,0.000161360454302432,0.000262066947028757,0.000360727934477847,0.000458289329024653,0.000555385204654712
-0.0131467995290364,-0.00919130477634375,-0.00522576040232937,-0.00123532161082331,0.002798526495348,0.00689472577476026,0.0110709723298234,0.0153397400806485,0.0197069543354546,0.0241644174448094,0.0286958000517676,0.0332646523188878,0.0378176565165431,0.0422713270326148,0.0465270971648921,0.0504504526271752,0.0538767666796972,0.0566098286592818,0.058405520456993,0.0589969314070259,0.0581811170210512,0.0561765782287974,0.0532662642693417,0.0497101790458049,0.0457210921522067,0.0414824290044096,0.0371389049831367,0.0328183780849632,0.0286153055587345,0.0246037222998675,0.0208390124600783,0.0173557546849784,0.0141802081255579,0.0113226600118754,0.00878508812841409,0.00656008039506505,0.00463653988555163,0.00299728385424297,0.00162239971445793,0.000489573527728218,-0.000424239181126852,-0.00114266937926864,-0.00168903425513502,-0.00208596445032518,-0.00235460581690026,-0.00251527031766691,-0.00258624112860987,-0.0025843122080563,-0.00252406771300112,-0.00241904096933894,-0.00228053856444162,-0.00211843908403004,-0.00194068257962162,-0.00175435131873911,-0.00156479038686861,-0.00137625018619991,-0.00119196456754173,-0.00101400030613791,-0.000843948816167067,-0.000682474695206007,-0.00052974721950651,-0.000385370249946905,-0.000248727704752895,-0.000118843900506929,5.40358259670591e-06,0.000125220111911386,0.000241810226963682,0.000356289014572468,0.000469624282692755,0.000582473286832617
-0.0136039816877719,-0.0100475386951956,-0.00648063552715918,-0.00288748239332642,0.000752141963522308,0.00446039938514288,0.00825904367484744,0.0121666408868861,0.0161968691639898,0.0203521186151641,0.0246280846989942,0.0290035676032377,0.0334428989217704,0.0378840211207175,0.0422515431835768,0.0464378967291102,0.0503081273113076,0.0536982600046847,0.0563994143346694,0.0581811170210512,0.0587647400378841,0.05795056858583,0.0559455554895056,0.0530472633756726,0.0495035794685065,0.0455311263575653,0.0413045413457317,0.0369799935720583,0.0326765908549739,0.0284904002454146,0.0244962234667898,0.020744739045887,0.0172768454631667,0.0141144269623207,0.0112692351981043,0.00874128160110896,0.00652586925999041,0.0046102543580905,0.00297784876935878,0.00160831080491303,0.000480010395385323,-0.000430289530402612,-0.00114607006989085,-0.00169059581246383,-0.00208610014473332,-0.00235414029461469,-0.0025145053878225,-0.00258558824749626,-0.00258362497625773,-0.00252380356932239,-0.00241904135627838,-0.00228076561757324,-0.00211834310641779,-0.00194021918793248,-0.00175294732754054,-0.00156186888266961,-0.00137118807038288,-0.001183783020472,-0.00100198494602616,-0.000827046772625332,-0.00065963297118532,-0.000499720681243383,-0.000347013825792094,-0.000200754059172094,-5.99782463708692e-05,7.64275622292826e-05,0.000209603364201712,0.000340645199683587,0.000470520891895293,0.000599898113131708
-0.0136507342452532,-0.0104946097158875,-0.0073279421069705,-0.00413455773072887,-0.000893348985125883,0.00241989123559135,0.00582963794681951,0.00935887113808778,0.0130271178248656,0.016845135605736,0.0208182861129411,0.0249379954397753,0.0291834718203673,0.0335111354042455,0.037865803481259,0.0421638456598806,0.0462970554716874,0.0501319893686684,0.0534894841073649,0.0561765782287974,0.05795056858583,0.0584883110473103,0.0577216232257389,0.0557286530617294,0.0528426460770137,0.0493166705812834,0.0453546722909057,0.0411471164522601,0.0368395229328999,0.0325528351848714,0.0283840608362146,0.0244025912800097,0.0206665155098097,0.0172116152830953,0.0140615480288196,0.0112256197831152,0.0087072790896172,0.00649969960730317,0.00459092369375539,0.00296365300521129,0.00159863872809355,0.00047379264813568,-0.000433908992055266,-0.00114786806672061,-0.00169105226154126,-0.00208596967033082,-0.00235373656729255,-0.00251422865842015,-0.00258529224538658,-0.00258375850701509,-0.00252419702835386,-0.00241965170282298,-0.00228101129595151,-0.00211818954788226,-0.00193906796713672,-0.00175020313365059,-0.00155689558918492,-0.00136295811444301,-0.00117158241392159,-0.000984722680199418,-0.000803644647229215,-0.000628793466055409,-0.000460282078507451,-0.000297645656518595,-0.000140147675520436,1.31799216198465e-05,0.000163364155031384,0.000311446290458849,0.000458366861272527,0.000604787742549444
-0.01336821541903,-0.0106044653572447,-0.00783035319231122,-0.00502977864415069,-0.0021814233775257,0.000739979791368559,0.00376049738559197,0.00690608249840747,0.0102004577756212,0.0136607847813038,0.017299989534017,0.0211197427706182,0.0251115651307674,0.0292476234084354,0.0334900764952817,0.0377763036926677,0.0420219137656309,0.0461189546297113,0.0499218337514519,0.0532662642693417,0.0559455554895056,0.0577216232257389,0.0583067704539963,0.0575040042027977,0.0555233336421447,0.0526540799904558,0.0491382299119273,0.0451965871743963,0.0410060217543184,0.0367151871445923,0.0324461300540855,0.0282897351091994,0.0243239321485583,0.0206008989841319,0.0171585283712037,0.0140174989600699,0.0111913605490537,0.00868088937599879,0.00648026484280702,0.00457649007903597,0.00295384411756845,0.00159230417197613,0.000470072648362207,-0.000435759933891569,-0.0011484286861593,-0.00169099332750414,-0.00208563239174381,-0.00235351404704679,-0.00251399407047354,-0.00258548322982183,-0.00258420625480763,-0.00252486086520303,-0.00241993238278749,-0.00228089162402786,-0.00211705915709381,-0.00193632697320449,-0.00174521781251446,-0.00154860646100839,-0.00135067140646222,-0.00115418939484523,-0.000961143045524905,-0.000772550849662859,-0.000589034657180606,-0.000410510334686948,-0.000236545993198571,-6.6383720096963e-05,0.000100832897956703,0.000266046988959399,0.000430138220062681,0.000593742420029683
-0.0128320374597805,-0.0104448079719868,-0.00804760174967737,-0.00562475199018116,-0.00315526936262931,-0.000613632031682943,0.00202688531601032,0.00479399626411961,0.0077142083631902,0.0108093779500809,0.0140981471856905,0.0175902975828661,0.021287345930737,0.0251746217930709,0.0292289729398896,0.0334059470693568,0.0376420627792178,0.041853029332664,0.0459207617812652,0.0497101790458049,0.0530472633756726,0.0557286530617294,0.0575040042027977,0.0581002119841023,0.0573091447476411,0.0553446444507301,0.0524855327167807,0.0489883375556047,0.0450628433927434,0.0408881958038772,0.0366143457308096,0.0323564996467294,0.0282152439531267,0.0242618034122399,0.020550822572394,0.0171166348997247,0.0139850541745042,0.0111663538412316,0.00866256204234532,0.00646643535671821,0.00456711469245588,0.00294772975192763,0.00158863480951633,0.000468184965539678,-0.000436532455487994,-0.00114861553947366,-0.0016909454704312,-0.00208570988053851,-0.00235360699823566,-0.00251450456312183,-0.00258624071732961,-0.00258516813847221,-0.00252541798360418,-0.00242008617067419,-0.00228003142895509,-0.00211459454605876,-0.00193164404003657,-0.00173724651711547,-0.00153669779804944,-0.00133372598489756,-0.00113115521235261,-0.000930693029611846,-0.000733580890611661,-0.000540213703061903,-0.000350553224137185,-0.000164126099320386,1.96862447288053e-05,0.000201677380243106,0.000382625880819114,0.000563116976759473
-0.0121060183461423,-0.0100740317028562,-0.00803260773431509,-0.00596679011609017,-0.00385634110528816,-0.00167613192821736,0.000600463078683118,0.00300191120566467,0.00555631679589832,0.00828876086327609,0.0112219977770374,0.014372033023909,0.0177483000950456,0.0213469421606386,0.0251570325666896,0.0291496097331016,0.0332793079458433,0.0374826256851877,0.0416661196768272,0.0457210921522067,0.0495035794685065,0.0528426460770137,0.0555233336421447,0.0573091447476411,0.057916390069893,0.0571408175309508,0.0551853341817946,0.052344129091255,0.0488621691351741,0.0449516923697898,0.0407933315923311,0.0365294753053125,0.0322862241410565,0.0281566301164802,0.0242147624896736,0.020511078526544,0.0170860162328288,0.0139614502609394,0.0111491799866151,0.00864937287212213,0.00645756698304546,0.00456131941241382,0.00294423765600496,0.00158687572569629,0.000467376058872078,-0.000436750875972415,-0.00114861574855463,-0.00169105213434987,-0.00208585101715144,-0.00235413991250302,-0.00251527034186132,-0.00258720261576653,-0.00258572725046077,-0.00252560298675179,-0.00241930609808262,-0.00227772615581471,-0.0021101933045479,-0.00192409419995955,-0.00172597334355343,-0.00152064423217226,-0.00131190453972723,-0.00110227617490719,-0.000893741224195622,-0.000687283267004573,-0.000483358106127261,-0.000281862191720363,-8.24923786624855e-05,0.000115335059750805,0.000312249966609412,0.000508757572226996
-0.0112464005852026,-0.00954436334896427,-0.00783353777571996,-0.006099881201182,-0.0043242252920793,-0.00248233941341363,-0.000548297494759362,0.00150630413159909,0.00371018534946741,0.00609040818576249,0.00867246830100857,0.0114769496879454,0.0145193639980036,0.0178045471365716,0.0213315526520071,0.0250844172195981,0.0290332437647454,0.0331325302148962,0.0373106691051541,0.0414824290044096,0.0455311263575653,0.0493166705812834,0.0526540799904558,0.0553446444507301,0.0571408175309508,0.0577151451160607,0.0569954841873396,0.0550568425023744,0.0522296420541865,0.0487614375661343,0.0448658827842513,0.0407162273250223,0.0364660646583913,0.0322334310825422,0.0281146226476713,0.0241788413462486,0.0204837072552875,0.0170649987503691,0.0139464186581543,0.0111374129112546,0.00864165955635438,0.0064526159666385,0.00455843153430182,0.00294296848873371,0.00158631343093026,0.000467379623892233,-0.000436572856396067,-0.00114853639249703,-0.00169105015183318,-0.00208621794173853,-0.0023547358237428,-0.00251606633414753,-0.00258762880471297,-0.00258584451583839,-0.00252486056953762,-0.00241719642546845,-0.0022737473553742,-0.00210334315206205,-0.00191390604166292,-0.00171147201115354,-0.00150095004382777,-0.00128581030137252,-0.00106890614624665,-0.000851930523488369,-0.000635945102876637,-0.000421312506223138,-0.000208133331916715,3.89666650254219e-06,0.000215203091995748,0.000426176576583985
-0.0102991445688161,-0.00889945043345281,-0.00749169008478903,-0.00606287660301639,-0.00459514135832884,-0.00306553574830937,-0.00144929750376626,0.00028126112499126,0.00215467697084176,0.00419895409095192,0.00644117165315188,0.00890507372577935,0.0116106439809796,0.0145695196836091,0.0177887162998326,0.0212629844309888,0.0249754325952835,0.0288959766298365,0.0329719569009515,0.0371389049831367,0.0413045413457317,0.0453546722909057,0.0491382299119273,0.0524855327167807,0.0551853341817946,0.0569954841873396,0.0576246004989057,0.0568726966604531,0.0549471372048854,0.0521328096027777,0.0486791883852259,0.0447912905561391,0.0406546754014241,0.0364146408793277,0.0321925529872781,0.0280791435835226,0.0241518705376256,0.0204629154587522,0.0170502142548276,0.0139345661406342,0.0111297429905212,0.00863678286492012,0.00644986667498433,0.00455746570114358,0.00294267506156137,0.00158677197047096,0.000468134879735741,-0.000435766461007976,-0.0011477605782686,-0.00169053896497674,-0.00208588724271657,-0.00235459054835512,-0.00251560817409071,-0.00258697231275926,-0.00258451675490869,-0.00252244315286595,-0.0024132945294614,-0.0022674549706824,-0.00209434513283511,-0.00190135916770752,-0.0016946573245972,-0.00147879810059892,-0.00125764448023974,-0.00103372953088307,-0.000808843517244315,-0.00058392272470489,-0.000359570729894322,-0.000135842209499625,8.74202990482628e-05,0.00031045260973065
-0.00930565742122203,-0.00817908810060637,-0.00704521493906294,-0.00589219342399138,-0.00470360513247339,-0.00345805595874861,-0.00213228632907143,-0.000699823048755364,0.0008670602804689,0.00259646469945256,0.00451609821424566,0.00665166559673833,0.00902624242117847,0.0116566055894533,0.0145559406905148,0.0177276436998853,0.0211655627304033,0.0248525644358471,0.028752334258261,0.0328183780849632,0.0369799935720583,0.0411471164522601,0.0451965871743963,0.0489883375556047,0.052344129091255,0.0550568425023744,0.0568726966604531,0.0575158368303451,0.0567756734905853,0.0548616936676801,0.0520607793548181,0.0486129412275861,0.0447374042434626,0.0406098233854193,0.0363795080807034,0.0321615518234692,0.0280560716207257,0.0241343041428885,0.020450935491827,0.0170403980119547,0.0139287192396076,0.0111264090020628,0.00863537504205147,0.00645019650381114,0.00455822464628113,0.00294423712855014,0.00158863489605919,0.000470113759187261,-0.000433862086464301,-0.00114606926147119,-0.00168903356028442,-0.00208460110380717,-0.00235311702146397,-0.00251411488959582,-0.00258508797356513,-0.00258193862355857,-0.00251891501058828,-0.00240805121306474,-0.00226037552199917,-0.0020847720986485,-0.00188879264212323,-0.00167822887153653,-0.00145809830383147,-0.00123191427309493,-0.00100232885046467,-0.000770970457729893,-0.000539055764492851,-0.000307087743758724,-7.52495346838831e-05,0.000156493861193673
-0.00829811876340502,-0.00741512161185102,-0.00652559757784961,-0.00561888741390866,-0.00468010957960189,-0.00368960594869103,-0.00262585525742249,-0.00146396840297773,-0.000177510839783929,0.00126103975212753,0.0028792449360226,0.00470376933125696,0.00675960962388745,0.00906723986610565,0.0116444463977977,0.0145014235629289,0.0176407066977748,0.0210558650906665,0.0247244346572435,0.0286153055587345,0.0326765908549739,0.0368395229328999,0.0410060217543184,0.0450628433927434,0.0488621691351741,0.0522296420541865,0.0549471372048854,0.0567756734905853,0.0574293081859725,0.056699502248704,0.0547978394943904,0.0520013366273923,0.0485650437709546,0.044697627966351,0.0405791257839824,0.0363518532599237,0.0321414496223919,0.02804098714546,0.0241245756821231,0.0204427476865798,0.0170361462527016,0.0139268541456042,0.0111264124621365,0.00863721530407114,0.00645231573935652,0.00456131999226726,0.00294773077241807,0.00159239625943074,0.000473798290885726,-0.000430288933361263,-0.00114266896921499,-0.00168588757616648,-0.00208144017891114,-0.00235017895837286,-0.00251117291382816,-0.00258199774725445,-0.00257862831759988,-0.00251482015382878,-0.0024032989235044,-0.00225456057872318,-0.00207768349667032,-0.0018798384881789,-0.00166734584665805,-0.00144484660204718,-0.00121599685229546,-0.000983245854800034,-0.000748543891954142,-0.000512941520590648,-0.000277043662417892,-4.10681256254037e-05
-0.00730290561411217,-0.00663428830440663,-0.00595991454952671,-0.00527031681211553,-0.00455218353531183,-0.00378769645164283,-0.00295721949600924,-0.00203770468397815,-0.00100436217230219,0.000169227590233249,0.0015098663752073,0.00304436003937904,0.00479865015688573,0.00679567413051925,0.00905646322954237,0.0115963822106913,0.0144248182385201,0.0175440050269762,0.0209430213783397,0.0246037222998675,0.0284904002454146,0.0325528351848714,0.0367151871445923,0.0408881958038772,0.0449516923697898,0.0487614375661343,0.0521328096027777,0.0548616936676801,0.056699502248704,0.0573622980589226,0.0566437680602383,0.0547451966353959,0.0519594086402055,0.0485303593439733,0.0446714113108875,0.0405549083709873,0.0363348600075473,0.0321290331031205,0.0280337548231736,0.0241182888351132,0.0204404339137503,0.0170361495685936,0.0139287261245866,0.0111302909824064,0.00864125047955199,0.00645756860866131,0.0045671166480215,0.00295399737301872,0.00159859242524584,0.000480010752033039,-0.000424239046090507,-0.00113692721926669,-0.00168036938735908,-0.00207646767759578,-0.00234571521891251,-0.00250727754669581,-0.00257883262784473,-0.00257589681852761,-0.00251295624906285,-0.00240222456989864,-0.00225443215961902,-0.00207827196398075,-0.00188151532316158,-0.00167008334672376,-0.00144878561978577,-0.00122103006131948,-0.00098963066194266,-0.00075629440519504,-0.000522137750327735,-0.000287689302816513
-0.00634100030933229,-0.00585851379854039,-0.0053710178934952,-0.00487021372167477,-0.00434434889328526,-0.00377748401258545,-0.00315194030984923,-0.00244667152176127,-0.00163877384843661,-0.000703320610349272,0.000385261046939679,0.00165326479325085,0.00312677950706647,0.0048301679240001,0.00678655284991407,0.00901505444726345,0.0115302922300866,0.0143413408783999,0.0174467170010336,0.0208390124600783,0.0244962234667898,0.0283840608362146,0.0324461300540855,0.0366143457308096,0.0407933315923311,0.0448658827842513,0.0486791883852259,0.0520607793548181,0.0547978394943904,0.0566437680602383,0.0572692526993613,0.0566007209437189,0.0547119340932677,0.0519324128688008,0.0485121440086684,0.0446529252234044,0.0405431548885515,0.0363270810766413,0.0321260990058066,0.0280310243288541,0.0241194503137169,0.0204437255321488,0.0170412080789948,0.0139358871559835,0.0111373846353123,0.00864975916286195,0.00646671561575243,0.00457690172616491,0.00296365197328976,0.00160835601267119,0.000489566385031211,-0.000415108528833148,-0.00112836640579255,-0.00167279171844947,-0.00207007033536227,-0.00234080696013249,-0.00250430400624335,-0.00257783738966329,-0.00257768221928215,-0.00251785336324626,-0.00241084299398497,-0.00226700197624921,-0.0020956970922798,-0.00190428401598657,-0.00169888027937349,-0.00148399792427294,-0.00126345313813326,-0.00103972710233439,-0.000814545788592919,-0.000588812468773323
-0.00542719645318036,-0.00510409325850487,-0.00477669234815765,-0.00443781900859724,-0.00407723658019728,-0.0036808738252232,-0.00323302326782702,-0.0027147241642799,-0.0021051097154924,-0.00138102482922345,-0.000518473378559551,0.000507814908073393,0.00172343498471796,0.00315331286333347,0.00482169369141165,0.00675023746549576,0.00895738398146618,0.0114574380209074,0.014256458971995,0.0173557546849784,0.020744739045887,0.0244025912800097,0.0282897351091994,0.0323564996467294,0.0365294753053125,0.0407162273250223,0.0447912905561391,0.0486129412275861,0.0520013366273923,0.0547451966353959,0.0566007209437189,0.0572752912168221,0.0565677924707244,0.0546848036718637,0.0519127787643071,0.0484917308747783,0.0446405147155915,0.0405348164152039,0.0363239876657411,0.0321231181851744,0.028032505646957,0.0241234987225255,0.0204500221076881,0.0170502534646046,0.013945100606831,0.0111486649243822,0.00866215771525471,0.00648026358414752,0.00459051070099077,0.00297769555094223,0.00162230799816219,0.000503086213982724,-0.000402483593489701,-0.00111718225669243,-0.001663558941783,-0.00206342258156792,-0.00233755045531495,-0.00250492218052425,-0.00258358274939718,-0.00258939834416618,-0.0025367074735998,-0.00243763954134692,-0.002303290209629,-0.00214260087642962,-0.00196315205292659,-0.00177070983961624,-0.00157023688030726,-0.00136511364032289,-0.00115778072949645,-0.00094958531571191
-0.00457375595184877,-0.00438498266483091,-0.00419257798245265,-0.00399042869723744,-0.00376974251490851,-0.00351826227984328,-0.00322221476954992,-0.00286474015828262,-0.00242707836779328,-0.00188802317618453,-0.00122539189231288,-0.000415317142908386,0.000566806804654088,0.00174577341832639,0.00314615594466732,0.00479113043924724,0.00670174647901405,0.00889613651579245,0.0113862199059292,0.0141802081255579,0.0172768454631667,0.0206665155098097,0.0243239321485583,0.0282152439531267,0.0322862241410565,0.0364660646583913,0.0406546754014241,0.0447374042434626,0.0485650437709546,0.0519594086402055,0.0547119340932677,0.0565677924707244,0.0572501215620142,0.0565476593237798,0.054671619153987,0.0518990434912037,0.0484846468355248,0.0446371313144086,0.0405365780032808,0.0363252707935786,0.032129022994853,0.0280409841249124,0.0241343085044362,0.0204638761503636,0.0170641564164759,0.0139614489367527,0.0111663546522461,0.00868129270869901,0.00649942003764905,0.00461025351394149,0.0029972837715461,0.00164128686821464,0.000520635719967261,-0.000387033442083421,-0.00110469685431691,-0.00165504014550809,-0.00206008714553162,-0.0023404037072162,-0.00251573137946976,-0.00260379861190841,-0.00262084443198501,-0.00258087798909536,-0.00249684245401508,-0.0023794097451784,-0.00223777642238849,-0.0020791151748084,-0.00190968353767666,-0.00173389261499751,-0.00155500919799977,-0.00137489855296929
-0.00378797879428138,-0.00371049096347595,-0.00362998664047139,-0.00354133986793251,-0.00343711274468569,-0.00330677753107578,-0.0031384214143135,-0.00291724961477463,-0.00262661606164863,-0.00224736002910067,-0.00175925934973044,-0.00114011984156827,-0.000366697049586802,0.000585118455148635,0.00173958753217666,0.00312055166100793,0.00475064569126901,0.00665062444097557,0.008836791628757,0.0113226600118754,0.0141144269623207,0.0172116152830953,0.0206008989841319,0.0242618034122399,0.0281566301164802,0.0322334310825422,0.0364146408793277,0.0406098233854193,0.044697627966351,0.0485303593439733,0.0519324128688008,0.0546848036718637,0.0565476593237798,0.0572344762404393,0.0565386273469502,0.0546614468533306,0.0518954578238139,0.0484846554130004,0.0446424498006404,0.0405411236655875,0.0363348548927325,0.0321414518255653,0.0280560815160406,0.0241529967802914,0.0204826917438407,0.0170860173700507,0.0139850574146036,0.0111918742926806,0.00870689422867764,0.00652586893924757,0.00463654032811174,0.00302280575898757,0.00166478390343361,0.000541288443575689,-0.000370521670413282,-0.00109377006933499,-0.00165140243665793,-0.00206537571015008,-0.00235698517154248,-0.00254577996207837,-0.00264991137454628,-0.0026853399097429,-0.00266695075905979,-0.0026072773182091,-0.00251727697866908,-0.00240567935003381,-0.00228018535327953,-0.00214637156523165,-0.00200844691379842,-0.00186887283788639
