"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70"
0.000521139084605745,0.000438815519930192,0.000356085111801263,0.000272299906923373,0.000186578516495302,9.78146206810503e-05,4.82900717094115e-06,-9.36580796637413e-05,-0.000198928892723348,-0.000312167453605349,-0.000434474130309185,-0.000566696428736018,-0.000709427595884504,-0.000862735088439058,-0.00102640382070127,-0.00119949051793158,-0.00138038195198869,-0.00156671919079086,-0.00175489969545646,-0.00194068257962162,-0.00211834310641779,-0.00228101129595151,-0.00241993238278749,-0.00252541798360418,-0.00258572725046077,-0.00258762880471297,-0.00251560817409071,-0.00235311702146397,-0.00208144017891114,-0.00168036938735908,-0.00112836640579255,-0.000402483593489701,0.000520635719967261,0.00166478390343361,0.00305345073182978,0.00470846376901262,0.00665033504614807,0.00889573819902964,0.0114574659382095,0.0143399804649448,0.0175431707462767,0.0210548580176672,0.0248513681465023,0.0288959771674736,0.0331294567565805,0.0374807602243246,0.0418509357704485,0.0461189158730559,0.0501262292209112,0.0536954750550596,0.0566068873085815,0.0586090843031322,0.0594001515261343,0.0587689300056422,0.0569101146762437,0.0540946971379056,0.0505570263776751,0.0464852679109808,0.042047390847394,0.0373696333779437,0.0325534763516905,0.0276690106437797,0.0227729427658228,0.0178969706143878,0.0130593433810115,0.00826367146429648,0.00350818005717198,-0.00121694482390311,-0.00592354262329332,-0.0106217428103765
0.000481861911680608,0.000413240743590657,0.000344242541583967,0.000274262196254712,0.000202469901191077,0.000127806929527297,4.91348451477747e-05,-3.4808717735326e-05,-0.000125314820522478,-0.00022363017080453,-0.000330948158334517,-0.000448283210050378,-0.00057645637696578,-0.000715870009629412,-0.000866696951941803,-0.00102850689199197,-0.00120030278379123,-0.00138044903832636,-0.00156622623193397,-0.00175435131873911,-0.00194021918793248,-0.00211818954788226,-0.00228089162402786,-0.00242008617067419,-0.00252560298675179,-0.00258584451583839,-0.00258697231275926,-0.00251411488959582,-0.00235017895837286,-0.00207646767759578,-0.00167279171844947,-0.00111718225669243,-0.000387033442083421,0.000541288443575689,0.0016916496152169,0.00308727595300106,0.00475064296603101,0.00670174370104724,0.00895780627147817,0.0115297223542347,0.0144248084750828,0.0176406999971053,0.0211655587720486,0.0249766304603548,0.0290319444123169,0.0332792911472878,0.0376420502959787,0.0420239678430879,0.0462950663276846,0.0503080972414228,0.053876744067473,0.0567850329334306,0.0587689300056422,0.0595416411985584,0.0588800355092646,0.0569797488018119,0.0541124933528065,0.0505012443043339,0.046347381243794,0.0418070790751948,0.0370092137501974,0.0320474726130663,0.0270003456439,0.0219174598988208,0.0168324957483733,0.0117610762721191,0.00671189620008697,0.00168250359917883,-0.00333349847801722,-0.00834313911674833
0.000439323087043345,0.000383250951178046,0.000326834327164576,0.000269516338095719,0.000210527580202352,0.000148871808144254,8.34694464073266e-05,1.31011236093354e-05,-6.35015377747945e-05,-0.000147606711222694,-0.000240454763739994,-0.000343170376696637,-0.000456738045289403,-0.00058181893154141,-0.00071889243110403,-0.00086794876281744,-0.0010285070898533,-0.0011995485198222,-0.00137912318344938,-0.00156479038686861,-0.00175294732754054,-0.00193906796713672,-0.00211705915709381,-0.00228003142895509,-0.00241930609808262,-0.00252486056953762,-0.00258451675490869,-0.00258508797356513,-0.00251117291382816,-0.00234571521891251,-0.00207007033536227,-0.001663558941783,-0.00110469685431691,-0.000370521670413282,0.00056258448759198,0.00171843190906887,0.00312055019894795,0.00479112908112098,0.00675055036356545,0.00901460158374621,0.0115963764217622,0.0145014207828346,0.0177276437192042,0.0212639974776295,0.0250832925402453,0.0291496008790113,0.0334059428026125,0.0377781429953476,0.0421620296640873,0.0464378790041644,0.0504504425204104,0.054017124534775,0.0569101146762437,0.0588800355092646,0.0596288873419379,0.0589347134859292,0.0569943021215596,0.0540679017353382,0.0503929241576384,0.0461586137588041,0.0415245027436393,0.0366111907030655,0.0315222487193547,0.0263283853348532,0.0210816905085979,0.0158124294870675,0.0105422025929389,0.00527788427574925,2.01067357920295e-05,-0.00523405556435019
0.000394962869290245,0.00035026717157655,0.000305261119625173,0.000259439500477788,0.000212099284974665,0.00016231754617663,0.000109087058467996,5.12513162922055e-05,-1.24103546748977e-05,-8.31538662835677e-05,-0.000162228447258833,-0.000250821120405852,-0.00035002467515039,-0.000460692633424772,-0.000583539296502635,-0.000718892649899271,-0.000866697374130651,-0.00102645326288562,-0.00119687347409131,-0.00137625018619991,-0.00156186888266961,-0.00175020313365059,-0.00193632697320449,-0.00211459454605876,-0.00227772615581471,-0.00241719642546845,-0.00252244315286595,-0.00258193862355857,-0.00258199774725445,-0.00250727754669581,-0.00234080696013249,-0.00206342258156792,-0.00165504014550809,-0.00109377006933499,-0.000356743034511704,0.000579766619061961,0.00173958738853084,0.00314615614224706,0.00482191202599596,0.0067862051047896,0.00905646160238048,0.0116444478551646,0.0145559451354415,0.0177895588967848,0.0213305960074499,0.0251570322436147,0.0292289775745006,0.0334917033743877,0.0378641724733674,0.0422515387527144,0.0465271005187312,0.0505392837428489,0.0540946971379056,0.0569797488018119,0.0589347134859292,0.0596631457596444,0.0589448249554132,0.0569650924272306,0.0539999148886776,0.0502744787566583,0.0459821709806885,0.0412738868295266,0.036281682975284,0.031100695235043,0.0258046270811801,0.0204412616589447,0.0150477885851252,0.00964260430822193,0.0042351584542123,-0.00117223032742725
0.000349936815592011,0.000315462536595576,0.000280712700514755,0.000245235593140299,0.000208398181286008,0.000169358284992656,0.000127190619347537,8.08164681786652e-05,2.90822220363847e-05,-2.92287220095341e-05,-9.53434749839556e-05,-0.000170471527270001,-0.000255767401423408,-0.000352219751259383,-0.000460715581749138,-0.000581847582871462,-0.0007159048842598,-0.000862817285306744,-0.00102186277929866,-0.00119196456754173,-0.00137118807038288,-0.00155689558918492,-0.00174521781251446,-0.00193164404003657,-0.0021101933045479,-0.0022737473553742,-0.0024132945294614,-0.00251891501058828,-0.00257862831759988,-0.00257883262784473,-0.00250430400624335,-0.00233755045531495,-0.00206008714553162,-0.00165140243665793,-0.00108976640745553,-0.000352077437548708,0.000585175807662939,0.00174588691449381,0.003153628489131,0.00483017026436925,0.00679602416674855,0.00906769728777712,0.011657183924043,0.0145709068200136,0.0178045948579086,0.0213479520419393,0.0251758046206909,0.0292503935672965,0.0335112217923239,0.0378857421035037,0.0422732375569665,0.0465504152282191,0.0505570263776751,0.0541124933528065,0.0569943021215596,0.0589448249554132,0.0596223488294548,0.0589388584135753,0.0569527320273612,0.0539761027082723,0.0502402450980813,0.0459264913868642,0.041202094715376,0.0361890205894027,0.0309859664194912,0.0256613934726663,0.0202709423447504,0.0148469737068321,0.00940974480931348,0.0039680979103316
0.00030506486671003,0.000279712095752009,0.000254118566978245,0.000227886732735285,0.000200455424847667,0.000171068016995182,0.000138887716020937,0.000102924558265778,6.21067467020608e-05,1.52784306218432e-05,-3.87404680130258e-05,-0.000101149050064401,-0.00017312465418673,-0.000255742316108839,-0.000350008357711755,-0.000456716508122336,-0.000576428919061786,-0.000709426438040651,-0.00085546309433516,-0.00101400030613791,-0.001183783020472,-0.00136295811444301,-0.00154860646100839,-0.00173724651711547,-0.00192409419995955,-0.00210334315206205,-0.0022674549706824,-0.00240805121306474,-0.00251482015382878,-0.00257589681852761,-0.00257783738966329,-0.00250492218052425,-0.0023404037072162,-0.00206537571015008,-0.00165954868052,-0.00110087516160719,-0.000366658344014347,0.000566800568965142,0.00172343685903177,0.00312647069069578,0.00479843537821981,0.00675929899844231,0.00902581995056155,0.0116106206816787,0.0145179987850551,0.017747431922905,0.0212862995763404,0.0251115159198671,0.0291807328544722,0.0334412126377693,0.0378157448782664,0.0422074569320901,0.0464852679109808,0.0505012443043339,0.0540679017353382,0.0569650924272306,0.0589388584135753,0.0596844446234794,0.0589876598945688,0.0570399513631884,0.0541112117644701,0.0504228426983388,0.0461742085333812,0.0415198261602565,0.036586944377851,0.0314678779564972,0.0262399490124444,0.0209520773051694,0.0156375090541718,0.010313028581089
0.000261027372695889,0.000243765037891314,0.000226296195450455,0.000208277145296329,0.000189218953536335,0.000168453068280558,0.000145235068667685,0.000118671176782048,8.77820019244415e-05,5.1488770669742e-05,8.67777913040329e-06,-4.18133605517616e-05,-0.000101153068830489,-0.000170462096069067,-0.000250821154496066,-0.000343170506254418,-0.000448283422545121,-0.000566722590613591,-0.000698638955058617,-0.000843948816167067,-0.00100198494602616,-0.00117158241392159,-0.00135067140646222,-0.00153669779804944,-0.00172597334355343,-0.00191390604166292,-0.00209434513283511,-0.00226037552199917,-0.0024032989235044,-0.00251295624906285,-0.00257768221928215,-0.00258358274939718,-0.00251573137946976,-0.00235698517154248,-0.00208871489567123,-0.00169025732049578,-0.00114011822120853,-0.000415315723936378,0.000507821014778222,0.00165315828248625,0.00304436078069128,0.00470377109968381,0.00665166828061708,0.00890547208813808,0.0114764198402405,0.0143720317936465,0.017590298430415,0.0211207368480165,0.0249368936470192,0.0290035591991098,0.0332646477615092,0.0376470302554142,0.042047390847394,0.046347381243794,0.0503929241576384,0.0539999148886776,0.0569527320273612,0.0589876598945688,0.0598180411946422,0.0592207667523315,0.0573936869800613,0.0545981216125606,0.0510719604529906,0.0470047724007278,0.0425559479406478,0.0378451516843673,0.0329746256287145,0.028012695295958,0.0230079609197357,0.0179866976140894
0.000218227429753366,0.000208117323276429,0.000197834077746282,0.000187086895416499,0.000175458454246158,0.000162369194652546,0.000147169032293332,0.000129065167670195,0.000107178016929587,8.05181212931639e-05,4.80529674760487e-05,8.67772999320111e-06,-3.87415075890997e-05,-9.53376932558169e-05,-0.000162228597436771,-0.000240455004949022,-0.000330948482277611,-0.000434493913558307,-0.000551570020539658,-0.000682474695206007,-0.000827046772625332,-0.000984722680199418,-0.00115418939484523,-0.00133372598489756,-0.00152064423217226,-0.00171147201115354,-0.00190135916770752,-0.0020847720986485,-0.00225456057872318,-0.00240222456989864,-0.00251785336324626,-0.00258939834416618,-0.00260379861190841,-0.00254577996207837,-0.00239853031950258,-0.00214302031576572,-0.00175925723406347,-0.00122538982011662,-0.000518516154454884,0.000385216571661579,0.00150986926036357,0.00287924885944221,0.00451610314007144,0.0064414523557104,0.00867206559242048,0.0112220014389514,0.0140981530601058,0.0173007989714395,0.0208173644682505,0.024628084661606,0.0286958037955413,0.0329689035762502,0.0373696333779437,0.0418070790751948,0.0461586137588041,0.0502744787566583,0.0539761027082723,0.0570399513631884,0.0592207667523315,0.060224679128218,0.0598361184321683,0.0582447998982247,0.0557302786629445,0.0525205514937827,0.0488107350893226,0.0447513670928721,0.0404730116025889,0.0360663848284759,0.0315979619117754,0.0271051774353125
0.000176914772692842,0.000173121594881244,0.000169187553836501,0.000164873384642648,0.000159832050433376,0.000153572692157872,0.000145540047898248,0.000135044974845626,0.0001213124799202,0.000103451204455867,8.05207741456167e-05,5.14899870894107e-05,1.52795582578496e-05,-2.92286282897115e-05,-8.31590236430403e-05,-0.000147614862531844,-0.00022364180015486,-0.000312196502503551,-0.000414026216116834,-0.00052974721950651,-0.00065963297118532,-0.000803644647229215,-0.000961143045524905,-0.00113115521235261,-0.00131190453972723,-0.00150095004382777,-0.0016946573245972,-0.00188879264212323,-0.00207768349667032,-0.00225443215961902,-0.00241084299398497,-0.0025367074735998,-0.00262084443198501,-0.00264991137454628,-0.00260901823956182,-0.00248095091511299,-0.00224744065420403,-0.00188808564482193,-0.00138114872755494,-0.00070331957689726,0.000169264535221128,0.00126112783118323,0.00259661440312837,0.00419934325211672,0.00609042179751081,0.008289164644397,0.0108098943015548,0.0136620489608295,0.0168451551931551,0.0203530428011428,0.0241655067417801,0.0282504044848312,0.0325534763516905,0.0370092137501974,0.0415245027436393,0.0459821709806885,0.0502402450980813,0.0541112117644701,0.0573936869800613,0.0598361184321683,0.061105796040658,0.061123173071409,0.0599539489830015,0.0579161337015639,0.0552450337381256,0.0521223587743164,0.0487137085966836,0.0451341980186041,0.0414708116052358,0.0377739617147865
0.000137157427843022,0.000138956671803857,0.000140646168648065,0.000142036635096895,0.000142849637078223,0.000142681999766792,0.000141072835976897,0.000137437889216156,0.000131109664413732,0.000121301071274726,0.000107171827020286,8.77765627560033e-05,6.21062573645841e-05,2.90791368224395e-05,-1.24115505088905e-05,-6.35004560255499e-05,-0.000125310923818524,-0.000198929522142802,-0.000285322213641893,-0.000385370249946905,-0.000499720681243383,-0.000628793466055409,-0.000772550849662859,-0.000930693029611846,-0.00110227617490719,-0.00128581030137252,-0.00147879810059892,-0.00167822887153653,-0.0018798384881789,-0.00207827196398075,-0.00226700197624921,-0.00243763954134692,-0.00258087798909536,-0.0026853399097429,-0.00273812424794945,-0.00272396135934571,-0.00262646936377974,-0.00242693836036761,-0.0021051025899142,-0.00163861295979053,-0.00100427904134092,-0.000177463803607215,0.000867060603863493,0.0021546869701201,0.00370986727944849,0.00555609910101826,0.00771388913549869,0.0102004722689023,0.0130259457771583,0.0161961337174475,0.0197060472958011,0.0235412044900598,0.0276690106437797,0.0320474726130663,0.0366111907030655,0.0412738868295266,0.0459264913868642,0.0504228426983388,0.0545981216125606,0.0582447998982247,0.061123173071409,0.0629417107373129,0.0634981636724132,0.0629934899286543,0.0617043889806244,0.0598535551856644,0.0576385441974288,0.0552041687053726,0.0526606645211429,0.0500731721754912
9.89502472361844e-05,0.000105729923485658,0.000112429800336121,0.000118908942098338,0.000124955622641275,0.000130252812810337,0.000134432847526708,0.000137016420992972,0.000137444885046844,0.000135039334339409,0.000129064919642048,0.00011867088442051,0.000102930049847281,8.08134293015098e-05,5.12508106444838e-05,1.31005666793832e-05,-3.48093202804414e-05,-9.36615922453471e-05,-0.000164600266583185,-0.000248727704752895,-0.000347013825792094,-0.000460282078507451,-0.000589034657180606,-0.000733580890611661,-0.000893741224195622,-0.00106890614624665,-0.00125764448023974,-0.00145809830383147,-0.00166734584665805,-0.00188151532316158,-0.0020956970922798,-0.002303290209629,-0.00249684245401508,-0.00266695075905979,-0.00280273831712187,-0.00289096403670568,-0.00291724372007527,-0.0028647338359431,-0.00271486634816018,-0.00244657139289983,-0.00203769443265497,-0.00146395743582422,-0.000699811370166713,0.000281252636106953,0.00150622853808224,0.00300192539877377,0.00479401152187311,0.00690639015719664,0.00935844768456331,0.0121666529221584,0.0153397528614835,0.0188793745455341,0.0227729427658228,0.0270003456439,0.0315222487193547,0.036281682975284,0.041202094715376,0.0461742085333812,0.0510719604529906,0.0557302786629445,0.0599539489830015,0.0634981636724132,0.0660935726033824,0.0675308980509292,0.0680180861564556,0.0678188605765211,0.0671691614088179,0.0662455501295083,0.0651842443852344,0.0640670468662141
6.21618160071285e-05,7.34217000437405e-05,8.46306562348195e-05,9.56945531100832e-05,0.000106466519689893,0.00011671397853426,0.000126161047606038,0.000134432799266251,0.000141079824606799,0.000145533774393165,0.000147168716790366,0.000145234699392557,0.000138894805957684,0.000127185173257206,0.00010908640269631,8.34687310482549e-05,4.91340723216118e-05,4.83002269452584e-06,-5.07331603224954e-05,-0.000118843900506929,-0.000200754059172094,-0.000297645656518595,-0.000410510334686948,-0.000540213703061903,-0.000687283267004573,-0.000851930523488369,-0.00103372953088307,-0.00123191427309493,-0.00144484660204718,-0.00167008334672376,-0.00190428401598657,-0.00214260087642962,-0.0023794097451784,-0.0026072773182091,-0.00281736614314871,-0.00299851633126157,-0.00313841475936334,-0.00322220738643871,-0.00323318791055684,-0.00315180269765605,-0.00295720661417653,-0.00262584138595557,-0.00213227140221749,-0.00144938419155078,-0.000548276197490868,0.000600483223953055,0.00202690687424163,0.00376065906864222,0.00582937429927153,0.00825906530762075,0.01107099471255,0.0142816059300881,0.0178969706143878,0.0219174598988208,0.0263283853348532,0.031100695235043,0.0361890205894027,0.0415198261602565,0.0470047724007278,0.0525205514937827,0.0579161337015639,0.0629934899286543,0.0675308980509292,0.071253347746438,0.0739592029565294,0.0758419089857967,0.0771789513750195,0.0781815487494505,0.079014581839898,0.0797784015610378
2.66023142995464e-05,4.19499310502159e-05,5.72745546823148e-05,7.25274884489014e-05,8.762503079343e-05,0.000102417393824737,0.00011671897014407,0.000130258283874057,0.000142694931087473,0.000153572345428636,0.000162375572188413,0.000168459569854162,0.000171083494750964,0.00016935744152055,0.000162323165528314,0.000148876680852075,0.00012781072117499,9.78232153617688e-05,5.75033700100837e-05,5.40358259670591e-06,-5.99782463708692e-05,-0.000140147675520436,-0.000236545993198571,-0.000350553224137185,-0.000483358106127261,-0.000635945102876637,-0.000808843517244315,-0.00100232885046467,-0.00121599685229546,-0.00144878561978577,-0.00169888027937349,-0.00196315205292659,-0.00223777642238849,-0.00251727697866908,-0.00279485702245115,-0.00306146690334152,-0.00330690903811776,-0.00351840060921791,-0.00368120971813961,-0.00377746741553333,-0.00378783449598732,-0.00368973649749303,-0.00345817295954121,-0.00306581073804632,-0.00248231478119786,-0.0016761570639009,-0.000613607088099103,0.000740060034984462,0.00241991531620081,0.00446065322714451,0.00689508704716252,0.00975344666873243,0.0130593433810115,0.0168324957483733,0.0210816905085979,0.0258046270811801,0.0309859664194912,0.036586944377851,0.0425559479406478,0.0488107350893226,0.0552450337381256,0.0617043889806244,0.0680180861564556,0.0739592029565294,0.0792133837389292,0.0837063590856476,0.0875016792164797,0.090896323957151,0.0940871696036895,0.0971923149200667
-7.96601934550401e-06,1.11742905496821e-05,3.03187840274091e-05,4.94630773435702e-05,6.85852361975997e-05,8.7616819023929e-05,0.000106461138547375,0.000124949196740242,0.000142849103287857,0.000159816628431563,0.000175448951200597,0.000189208591299167,0.000200454681988367,0.000208377426018978,0.00021208700650834,0.000210515169107107,0.000202457669365654,0.000186577330381621,0.000161360454302432,0.000125220111911386,7.64275622292826e-05,1.31799216198465e-05,-6.6383720096963e-05,-0.000164126099320386,-0.000281862191720363,-0.000421312506223138,-0.00058392272470489,-0.000770970457729893,-0.000983245854800034,-0.00122103006131948,-0.00148399792427294,-0.00177070983961624,-0.0020791151748084,-0.00240567935003381,-0.00274564138949332,-0.00309207657092525,-0.00343692864898437,-0.00376953882599761,-0.00407722499243354,-0.00434391934384077,-0.00455192582790157,-0.00467984124901237,-0.00470333095323102,-0.00459511783969251,-0.00432378427681358,-0.00385608897383882,-0.00315504661354041,-0.00218139171366092,-0.00089322383326259,0.00075218595340863,0.00279847174658982,0.00528886688713859,0.00826367146429648,0.0117610762721191,0.0158124294870675,0.0204412616589447,0.0256613934726663,0.0314678779564972,0.0378451516843673,0.0447513670928721,0.0521223587743164,0.0598535551856644,0.0678188605765211,0.0758419089857967,0.0837063590856476,0.0911277704198526,0.0979016850283223,0.104203312170644,0.110262196724636,0.116221093198532
-4.17922013509295e-05,-1.9063022771665e-05,3.69694656298094e-06,2.65267823509975e-05,4.94652338141395e-05,7.25240435017155e-05,9.56943204122082e-05,0.000118908634919427,0.000142043002038578,0.000164865596915308,0.000187086197273753,0.000208276342422465,0.000227897444833264,0.000245223645494045,0.000259438154327534,0.000269514894752727,0.000274260653363493,0.000272312807110871,0.000262066947028757,0.000241810226963682,0.000209603364201712,0.000163364155031384,0.000100832897956703,1.96862447288053e-05,-8.24923786624855e-05,-0.000208133331916715,-0.000359570729894322,-0.000539055764492851,-0.000748543891954142,-0.00098963066194266,-0.00126345313813326,-0.00157023688030726,-0.00190968353767666,-0.00228018535327953,-0.00267900841539354,-0.00310135699185459,-0.00354132749229339,-0.00399041424023662,-0.00443802905326771,-0.00486997705102692,-0.00527029117201081,-0.00561885956785062,-0.00589216318635485,-0.00606316263131918,-0.00609958978457089,-0.00596674696938634,-0.0056247067322924,-0.00503001657689795,-0.00413436347888908,-0.00288743045759117,-0.0012352705806608,0.000877804063052728,0.00350818005717198,0.00671189620008697,0.0105422025929389,0.0150477885851252,0.0202709423447504,0.0262399490124444,0.0329746256287145,0.0404730116025889,0.0487137085966836,0.0576385441974288,0.0671691614088179,0.0771789513750195,0.0875016792164797,0.0979016850283223,0.108107412646564,0.117878654168833,0.127366368614237,0.136736891398311
-7.51240883722356e-05,-4.89347653597506e-05,-2.26884245417829e-05,3.69689510871381e-06,3.03198906195877e-05,5.72716810385861e-05,8.46303780303007e-05,0.00011242944053299,0.000140652284903639,0.000169179394265826,0.000197833289764449,0.000226295285281257,0.00025413035041096,0.000280698796643696,0.000305259575343987,0.000326832666823468,0.000344240759406813,0.000356101706059022,0.000360727934477847,0.000356289014572468,0.000340645199683587,0.000311446290458849,0.000266046988959399,0.000201677380243106,0.000115335059750805,3.89666650254219e-06,-0.000135842209499625,-0.000307087743758724,-0.000512941520590648,-0.00075629440519504,-0.00103972710233439,-0.00136511364032289,-0.00173389261499751,-0.00214637156523165,-0.00260183586339455,-0.00309761861974844,-0.00362997314649679,-0.00419256198084817,-0.00477691520297091,-0.0053707523210579,-0.00595988547973558,-0.00652556581544658,-0.00704518022276228,-0.00749203750082081,-0.00783316163233874,-0.00803255700472654,-0.00804754834103963,-0.0078307169193818,-0.00732759924353254,-0.00648057186643518,-0.0052256975274005,-0.0034951837714968,-0.00121694482390311,0.00168250359917883,0.00527788427574925,0.00964260430822193,0.0148469737068321,0.0209520773051694,0.028012695295958,0.0360663848284759,0.0451341980186041,0.0552041687053726,0.0662455501295083,0.0781815487494505,0.090896323957151,0.104203312170644,0.117878654168833,0.131610803399833,0.145130435295655,0.158514570519449
-0.000108183846759787,-7.86017197783708e-05,-4.89365576152126e-05,-1.90638328041707e-05,1.11746874641613e-05,4.19490372757128e-05,7.34238714220569e-05,0.000105733125935263,0.000138967291441993,0.000173119034211979,0.000208123615713054,0.000243772431465455,0.000279734583526162,0.000315457622898854,0.000350277562033174,0.000383262365871097,0.000413253073295522,0.000438851017017007,0.000458289329024653,0.000469624282692755,0.000470520891895293,0.000458366861272527,0.000430138220062681,0.000382625880819114,0.000312249966609412,0.000215203091995748,8.74202990482628e-05,-7.52495346838831e-05,-0.000277043662417892,-0.000522137750327735,-0.000814545788592919,-0.00115778072949645,-0.00155500919799977,-0.00200844691379842,-0.00251939324023085,-0.00308730861695767,-0.00371060394626456,-0.00438511613529759,-0.00510450438428947,-0.00585842223492399,-0.00663448519319569,-0.00741534263452992,-0.00817933241002804,-0.00890016707385632,-0.00954423519096979,-0.0100743241031659,-0.0104451106897008,-0.0106053241757671,-0.0104944871086193,-0.0100478167068476,-0.00919155498798891,-0.00784598988560138,-0.00592354262329332,-0.00333349847801722,2.01067357920295e-05,0.0042351584542123,0.00940974480931348,0.0156375090541718,0.0230079609197357,0.0315979619117754,0.0414708116052358,0.0526606645211429,0.0651842443852344,0.079014581839898,0.0940871696036895,0.110262196724636,0.127366368614237,0.145130435295655,0.163172409368853,0.181246697366404
-0.000141126785163815,-0.000108179896094373,-7.51240445747714e-05,-4.17922742856707e-05,-7.9669952259935e-06,2.66005394972972e-05,6.21613249742218e-05,9.89495885599672e-05,0.000137162742562684,0.00017690556525936,0.000218226036783929,0.000261025739450257,0.000305078123278351,0.000349918398417246,0.000394960161958529,0.000439320139971272,0.000481858715996738,0.0005211619289147,0.000555385204654712,0.000582473286832617,0.000599898113131708,0.000604787742549444,0.000593742420029683,0.000563116976759473,0.000508757572226996,0.000426176576583985,0.00031045260973065,0.000156493861193673,-4.10681256254037e-05,-0.000287689302816513,-0.000588812468773323,-0.00094958531571191,-0.00137489855296929,-0.00186887283788639,-0.00243481900451813,-0.00307432382081904,-0.00378795566886837,-0.0045737279398735,-0.0054274329912735,-0.00634066604985322,-0.00730285549529254,-0.00829806304825625,-0.00930559567705079,-0.0102995922475723,-0.0112458355439812,-0.0121059290296416,-0.0128319429412395,-0.0133688016509279,-0.0136500704409427,-0.0136038684181319,-0.013146687736521,-0.0121869742013206,-0.0106217428103765,-0.00834313911674833,-0.00523405556435019,-0.00117223032742725,0.0039680979103316,0.010313028581089,0.0179866976140894,0.0271051774353125,0.0377739617147865,0.0500731721754912,0.0640670468662141,0.0797784015610378,0.0971923149200667,0.116221093198532,0.136736891398311,0.158514570519449,0.181246697366404,0.20448966169277
